Name,Owner,Category,District
"21. North eastern Medical ","","Clinic Pvt. ","Mazowe District "
"Centre ","","","Mazowe District "
"22. Nzvimbo ","RDC ","RHC ","Mazowe District "
"23. Dambo ","RDC ","RHC ","Mazowe District "
"24. Hatcliffe ","Govt. ","RHC ","Mazowe District "
"25. Forester Estates ","Pvt. ","Clinic ","Mazowe District "
"26. Mvurwi FHS ","RDC ","Clinic ","Mazowe District "
"27. Montgomery Christian ","","Clinic Pvt. ","Mazowe District "
"Care ","","","Mazowe District "
"28. Mazowe ","Mine ","Clinic ","Mazowe District "
"29. Donje  ","RDC ","Clinic ","Mazowe District "
"30. Vonabo ","RDC ","clinic ","Mazowe District "
"31. Danbary ","RDC ","Clinic ","Mazowe District "
"32. Davaer ","RDC ","Clinic ","Mazowe District "
"33. Mongomery ","RDC ","Clinic ","Mazowe District "
"34. Shopo ","RDC ","clinic ","Mazowe District "
"1. Mt. Darwin ","Govt. ","District Hosp. ","Mt. Darwin District "
"2.Karanda Rural ","Mission ","","Mt. Darwin District "
"3. Dotito ","Govt. ","RHc ","Mt. Darwin District "
"4. Kamutsenzere ","Govt. ","RHC ","Mt. Darwin District "
"5. Mukumbura ","Govt. ","RHC ","Mt. Darwin District "
"6. Nyamahobgo ","Govt. ","RHC ","Mt. Darwin District "
"7. Pfunyanguo ","Govt. ","RHC ","Mt. Darwin District "
"8. Tsakare ","Govt. ","RHC ","Mt. Darwin District "
"9. Chawanda ","RDC ","RHC ","Mt. Darwin District "
"10. Kaitano ","RDC ","RHC ","Mt. Darwin District "
"11. Nembire ","RDC ","RHC ","Mt. Darwin District "
"12. Pachanza ","RDC ","RHC ","Mt. Darwin District "
"13. Mutungagore ","Govt. ","RHC ","Mt. Darwin District "
"14. Bveka ","RDC ","RHC ","Mt. Darwin District "
"15. Mutasa ","Govt. ","RHC ","Mt. Darwin District "
"16. ZRP ","Govt. ","Clinic ","Mt. Darwin District "
"17. Matope ","RDC ","Clinic ","Mt. Darwin District "
"18. Bandimba ","RDC ","Clinic ","Mt. Darwin District "
"19. Chimbu ","RDC ","Clinic ","Mt. Darwin District "
"1. Chimhanda ","Govt. ","District hosp. ","Rushinga District "
"2. Mary Mt. ","Mission ","Rural Hosp. ","Rushinga District "
"3. Mukosa ","Govt. ","RHC ","Rushinga District "
"4. Mukonde ","Govt. ","RHC ","Rushinga District "
"5. Nhawa ","Govt. ","RHC ","Rushinga District "
"6. Rushinga ","Govt. ","RHC ","Rushinga District "
"7. Mazowe Camp ","Govt. ","Clinic ","Rushinga District "
"8. Nyamatikiti ","Govt. ","Clinic ","Rushinga District "
"9. Bungwe ","RDC ","RHC ","Rushinga District "
"10. rusambo ","RDC ","RHC ","Rushinga District "
"11.Chimhanda RHC ","RDC ","","Rushinga District "
"1. Murambinda ","Mission ","Designated Dist. Hosp. ","Buhera District "
"2. Buhera ","Govt. ","Rural Hosp. ","Buhera District "
"3. Birchenough Bridge ","Govt. ","Rural hosp. ","Buhera District "
"4. Betera ","Govt. ","RHC ","Buhera District "
"5. Madzimbashuro ","Govt. ","RHC ","Buhera District "
"6. Mombeyarara ","Govt. ","RHC ","Buhera District "
"7. Murwira ","Govt. ","RHC ","Buhera District "
"8. Zagama ","Govt. ","RHc ","Buhera District "
"9. Nyashanu ","RDC ","clinic ","Buhera District "
"10. Chapwanya ","RDC ","Clinic ","Buhera District "
"11. Chiweshe ","RDC ","Clinic ","Buhera District "
"12. Gombe ","RDC ","Clinic ","Buhera District "
"13. Nerutanga ","RDC ","Clinic ","Buhera District "
"14. Rambanapasi ","RDC ","Clinic ","Buhera District "
"15. Bangure ","RDC ","Clinic ","Buhera District "
"16. Chabata ","RDC ","clinic ","Buhera District "
"17. Chirozva ","RDC ","Clinic ","Buhera District "
"18. Mutiusinazita ","RDC ","Clinic ","Buhera District "
"19. Muzokomba ","RDC ","Clinic ","Buhera District "
"20. Chapanduka ","RDC ","clinic ","Buhera District "
"21. Dorowa ","Mine ","Clinic ","Buhera District "
"22. Dandaware ","Pvt. ","clinic ","Buhera District "
"23. Mutepfe  ","RDC ","clinic ","Buhera District "
"24. Munyanyi ","RDC ","Clinic ","Buhera District "
"25. Garamwera ","RDC ","Clinic ","Buhera District "
"26. Chiwenga ","RDC ","Clinic ","Buhera District "
"27. Mudanda ","RDC ","Clinic ","Buhera District "
"28. Gunura ","RDC ","Clinic ","Buhera District "
"29. Mudavose ","RDC ","Clinic ","Buhera District "
"30. Chimbudzi ","RDC ","Clinic ","Buhera District "
"31. Bere ","RDC ","RHC ","Buhera District "
"1. Chimanimani ","Govt. ","Rural Hosp. ","Chimanimani District. "
"2. Birwiri ","Govt. ","Rural Hosp. ","Chimanimani District. "
"3. Nyanyadzi ","Govt. ","Rural Hosp. ","Chimanimani District. "
"4. Mutambara ","Mission ","Designated Dist. Hosp. ","Chimanimani District. "
"5. Rusitu ","Mission ","Rural hosp. ","Chimanimani District. "
"6. Changazi ","Govt. ","RHC ","Chimanimani District. "
"7. Chikukwa ","Govt. ","RHC ","Chimanimani District. "
"8. Muchadziya ","Govt. ","RHC ","Chimanimani District. "
"9. Bumba ","Govt. ","RHC ","Chimanimani District. "
"10. Chayamiti ","Govt. ","RHC ","Chimanimani District. "
"11. Chakohwa ","RDC ","RHC ","Chimanimani District. "
"12. Chikwakwa ","RDC ","RHC ","Chimanimani District. "
"13. Gudyanga ","RDC ","Clinic ","Chimanimani District. "
"14. Mustvangwa ","RDC ","Clinic ","Chimanimani District. "
"15. Shinje ","RDC ","Clinic ","Chimanimani District. "
"16. Roscommon ","Pvt. ","clinic ","Chimanimani District. "
"17. Tilbury ","Commercial ","Clinic ","Chimanimani District. "
"18. Arda ","Commercial ","Clinic ","Chimanimani District. "
"19. Charter ","Commercial; ","Clinic ","Chimanimani District. "
"20. Gwindingwi ","Commercial ","Clinic ","Chimanimani District. "
"21. Chisengu ","Commercial ","Clinic ","Chimanimani District. "
"22.  Cashel ","Commercial ","Clinic ","Chimanimani District. "
"23. Martin Forest   ","Commercial ","Clinic ","Chimanimani District. "
"24. Nyahode ","Govt. ","Clinic ","Chimanimani District. "
"25. Ngorima ","RDC ","Clinic ","Chimanimani District. "
"26. PSZ ","NGO ","Clinic ","Chimanimani District. "
"1. Chipinge ","Govt. ","District hosp. ","Chipinge District "
"2. St. Peters  ","Mission ","Rural hosp. ","Chipinge District "
"3. Mt. Selinda ","Mission ","Rural hosp. ","Chipinge District "
"4. Chikore ","Mission ","Rural hosp ","Chipinge District "
"5. Gwenzi ","Mission ","Clinic ","Chipinge District "
"6. Chinyamukwakwa ","Govt. ","RHC ","Chipinge District "
"7. Kopera ","Govt. ","RHC ","Chipinge District "
"8. Mabee ","Govt. ","RHC ","Chipinge District "
"9. Mahenye ","Govt. ","RHC ","Chipinge District "
"10. Paidamoyo ","Govt. ","RHC ","Chipinge District "
"11. Tanganda ","Govt. ","RHC ","Chipinge District "
"12. Msilizwi ","Govt. ","RHC ","Chipinge District "
"13. Gumira ","RDC ","clinic ","Chipinge District "
"14. Kondo ","RDC ","Clinic ","Chipinge District "
"15. Madhuku ","RDC ","Clinic ","Chipinge District "
"16. Manzvire ","RDC ","Clinic ","Chipinge District "
"17. Matanadhwe ","RDC ","Clinic ","Chipinge District "
"18. Rimbi ","RDC ","clinic ","Chipinge District "
"19. Vheneka ","RDC ","Clinic ","Chipinge District "
"20. Zamuchiya ","RDC ","Clinic ","Chipinge District "
"21. Hwakata ","RDC ","Clinic ","Chipinge District "
"22. Chipangai ","RDC ","Clinic ","Chipinge District "
"23. Chiriga ","RDC ","Clinic ","Chipinge District "
"24. Gaza ","RDC ","clinic ","Chipinge District "
"25. Junction ","RDC ","clinic ","Chipinge District "
"26. Mutema ","RDC ","Clinic ","Chipinge District "
"27. Ngaone ","RDC ","Clinic ","Chipinge District "
"28. Silverstream ","Commercial ","Clinic ","Chipinge District "
"29. Clearwater ","Commercial ","Clinic ","Chipinge District "
"30. Arda Middle Save ","Commercial ","Clinic ","Chipinge District "
"31. Takawira ","Commercial ","Clinic ","Chipinge District "
"32. Jersey ","Commercial ","Clinic ","Chipinge District "
"33. New Year’s Gift ","Commercial ","Clinic ","Chipinge District "
"34. Rattleshoek ","Commercial ","Clinic ","Chipinge District "
"35. Zona ","Commercial ","Clinic ","Chipinge District "
"36. Southdown ","Commercial ","Clinic ","Chipinge District "
"37. Checheche ","RDC ","Clinic ","Chipinge District "
"38. Smaldale ","RDC ","Clinic ","Chipinge District "
"39. Musani ","RDC ","Clinic ","Chipinge District "
"40. Tuzuka ","RDC ","Clinic ","Chipinge District "
"41. Maparadze ","RDC ","Clinic ","Chipinge District "
"42. Chisuma ","RDC ","Clinic ","Chipinge District "
"43. Tongogara ","Refugee Camp ","Clinic ","Chipinge District "
"44. Chipinge ","Town council ","Clinic ","Chipinge District "
"45. Tamandai ","Pvt. ","Clinic ","Chipinge District "
"46. Mt. Selinda ","Mission ","Rural Hosp. ","Chipinge District "
"47. Arda Chisumbanje ","Commercial ","Clinic ","Chipinge District "
"1. Rusape ","Govt. ","District Hosp.  ","Makoni District "
"2. Bamba ","Govt. ","RHC ","Makoni District "
"3. Chikobvore ","Govt. ","RHC ","Makoni District "
"4. Chinhenga ","Govt. ","RHC ","Makoni District "
"5. Chinyika I ","Govt. ","RHC ","Makoni District "
"6. Chinyika II ","Govt. ","RHC ","Makoni District "
"7. Chinyudze ","Govt. ","RHC ","Makoni District "
"8. Gowakowa ","Govt. ","RHC ","Makoni District "
"9. Katsenga ","Govt. ","RHC ","Makoni District "
"10. Maparura ","Govt. ","RHC ","Makoni District "
"11. Masvosva ","Govt. ","RHC ","Makoni District "
"12. Matotwe ","Govt. ","RHC ","Makoni District "
"13. Mayo I ","Govt. ","RHC ","Makoni District "
"14. Mayo II ","Govt. ","RHC ","Makoni District "
"15. Nyahukwe ","Govt. ","RHC ","Makoni District "
"16. Nyahove ","Govt. ","RHC ","Makoni District "
"17. Nyamukamani ","Govt. ","RHC ","Makoni District "
"18. Makoni ","Govt. ","Rural Hosp. ","Makoni District "
"19. Weya ","Govt. ","Rural Hosp. ","Makoni District "
"20. Nyamidzi ","RDC ","Clinic ","Makoni District "
"21. Rukweza ","RDC ","Clinic ","Makoni District "
"22. Era Mine ","RDC ","Clinic ","Makoni District "
"23. Mubvurungwa ","RDC ","Clinic ","Makoni District "
"24. Chiduku  ","RDC ","Clinic ","Makoni District "
"25. Chikore ","RDC ","Clinic ","Makoni District "
"26. Dowa ","RDC ","Clinic ","Makoni District "
"27. Matsika ","RDC ","Clinic ","Makoni District "
"28. Mukamba ","RDC ","Clinic ","Makoni District "
"29. Tandi ","RDC ","Clinic ","Makoni District "
"30. Toriro ","RDC ","Clinic ","Makoni District "
"31. Tsanzaguru ","RDC ","Clinic ","Makoni District "
"32. Dumbamwe ","RDC ","Clinic ","Makoni District "
"33. Vengere ","RDC ","Clinic ","Makoni District "
"34. Headlands ","RDC ","Clinic ","Makoni District "
"35. Nyazura ","RDC ","Clinic ","Makoni District "
"36. St. Micheals ","Mission ","Rural Hosp. ","Makoni District "
"37. St. Theresa ","Mission ","Rural hosp. ","Makoni District "
"38. Anoldine ","Mission ","Clinic ","Makoni District "
"39. Chinyadza ","Mission ","Clinic ","Makoni District "
"40. Nyazura ","Mission ","Clinic ","Makoni District "
"41. Inyathi Mine Clinic ","ZRP ","","Makoni District "
"42. Ringanai ","RDC ","Clinic ","Makoni District "
"43. Mavhudzi  ","Govt. ","Clinic ","Makoni District "
"44. Gorubi ","Govt. ","Clinic ","Makoni District "
"1. Mutare ","Govt. ","Provincial hosp. ","Mutare  District "
"2. Marange ","Govt. ","Rural hosp. ","Mutare  District "
"3. Mt. Zuma  ","Govt. ","RHC ","Mutare  District "
"4. Guturare ","Govt. ","RHC ","Mutare  District "
"5. Gwindingwi ","Govt. ","RHC ","Mutare  District "
"6. Muromo ","Govt. ","RHC ","Mutare  District "
"7. Nyamazura ","Govt. ","RHC ","Mutare  District "
"8. Nyagundi ","Govt. ","RHC ","Mutare  District "
"9. Chiadzwa ","Govt. ","RHC ","Mutare  District "
"10. Chiwere ","Govt. ","RHC ","Mutare  District "
"11. Zvipiripiri ","RDC. ","RHC ","Mutare  District "
"12. Bazerly ","RDC. ","RHC ","Mutare  District "
"13. Burma Valley ","RDC ","RHc ","Mutare  District "
"14. Bakorenhema ","RDC ","RHC ","Mutare  District "
"15. Chitakatira ","RDC ","RHC ","Mutare  District "
"16. Chitaka ","RDC ","RHC ","Mutare  District "
"17. Chipfatsura ","RDC ","RHC ","Mutare  District "
"18. Mambwere ","RDC ","RHC ","Mutare  District "
"19. Mukwanda ","RDC ","RHC ","Mutare  District "
"20. Nzvenga ","RDC ","RHC ","Mutare  District "
"21. Masasi ","RDC ","RHC ","Mutare  District "
"22. Mushunje ","RDC ","RHC ","Mutare  District "
"23. Odzi  ","RDC ","Rural hosp. ","Mutare  District "
"24. Zimunya ","RDC ","RHC ","Mutare  District "
"25. Zumbare ","RDC ","RHC ","Mutare  District "
"26. Rowa ","RDC ","RHC ","Mutare  District "
"27. Chikwariro ","Mission ","Rural hosp. ","Mutare  District "
"28. St. Andrews  ","Mission ","Rural Hosp. ","Mutare  District "
"29. St. Joseph (TB) ","Mission ","Rural hosp. ","Mutare  District "
"30. Vumba ","Commercial ","Clinic ","Mutare  District "
"31. Sakubva ","Govt. ","District hosp. ","Mutare  District "
"32. Mavhiza ","RDC ","RHC ","Mutare  District "
"33. Dora ","RDC ","RHC ","Mutare  District "
"34. Chapendeka ","Govt. ","RHC ","Mutare  District "
"35. Chishingwi ","RDC ","RHC ","Mutare  District "
"36. Bwizi ","RDC ","RHC ","Mutare  District "
"37. Mutanda ","RDC ","RHC ","Mutare  District "
"38. Chitora ","RDC ","RHC ","Mutare  District "
"1. Hauna ","Govt. ","District Hosp. ","Mutasa District "
"2. Tsonzo ","Govt. ","Rural Hosp. ","Mutasa District "
"3. Sherukuru ","Govt. ","RHC ","Mutasa District "
"4. Gavhanga ","Govt. ","RHC ","Mutasa District "
"5. Rupinda ","Govt. ","RHC ","Mutasa District "
"6. Old Mutare ","Mission ","Rural hosp. ","Mutasa District "
"7. Bonda ","Mission ","Rural hosp. ","Mutasa District "
"8. St. Augustines ","Mission ","Clinic ","Mutasa District "
"9. St. Barbaras ","Mission ","Rural hosp. ","Mutasa District "
"10. Triashill ","Mission ","Rural hosp. ","Mutasa District "
"11. Gatsi ","Mission ","Clinic ","Mutasa District "
"12. Honde ","Mission ","Clinic ","Mutasa District "
"13. Mutasa ","RDC ","RHC ","Mutasa District "
"14. Mandeya II ","RDC ","RHC ","Mutasa District "
"15. Sachisuko ","RDC ","RHC ","Mutasa District "
"16. Sagambe ","RDC ","RHC ","Mutasa District "
"17. Mapara ","RDC ","RHC ","Mutasa District "
"18. Rumbidzai ","RDC ","RHC ","Mutasa District "
"19. Hauna ","RDC ","RHC ","Mutasa District "
"20. Sadziwa  ","RDC ","RHC ","Mutasa District "
"21. Ngarura ","RDC ","RHC ","Mutasa District "
"22. Sahumani ","RDC ","RHC ","Mutasa District "
"23. Mupotedzi ","RDC ","RHC ","Mutasa District "
"24. Samanga ","RDC ","RHC ","Mutasa District "
"25. Sakupwanya ","RDC ","RHC ","Mutasa District "
"26. Guta ","RDC ","RHC ","Mutasa District "
"27. Moyoweshumba ","RDC ","RHC ","Mutasa District "
"28. Zongororo ","RDC ","RHC ","Mutasa District "
"29. Mt. Jenya ","RDC ","RHC ","Mutasa District "
"30. Drenan ","Commercial ","Clinic ","Mutasa District "
"31. Sheba ","Commercial ","Clinic ","Mutasa District "
"32. Redwing ","Commercial ","Clinic ","Mutasa District "
"33. Imbeza ","Commercial ","Clinic ","Mutasa District "
"34. FITC ","Commercial ","Clinic ","Mutasa District "
"35. Stapleford ","Commercial ","Clinic ","Mutasa District "
"36. Aberfoyle ","Commercial ","Clinic ","Mutasa District "
"37. Selborne ","Commercial ","Clinic ","Mutasa District "
"38. Katiyo ","Commercial ","Clinic ","Mutasa District "
"39. EHTE ","Commercial ","Clinic ","Mutasa District "
"40. St. Peters ","Mission ","Clinic ","Mutasa District "
"41. Hauna ","RDC ","Clinic ","Mutasa District "
"42. Chingamwe ","RDC ","Clinic ","Mutasa District "
"43. Jombe ","RDC ","Clinic ","Mutasa District "
"1. Nyanga ","Govt. ","District Hosp. ","Nyanga District "
"2. Dombo ","Govt. ","RHC ","Nyanga District "
"3. Gairezi ","Govt. ","RHC ","Nyanga District "
"4. Gotekote ","Govt. ","RHC ","Nyanga District "
"5. Matize ","Govt. ","RHC ","Nyanga District "
"6. Nyarumvurwe ","Govt. ","RHC ","Nyanga District "
"7. Nyautare ","Govt. ","RHC ","Nyanga District "
"8. Ruchera ","Govt. ","RHC ","Nyanga District "
"9. Regina Coeli ","Mission ","Rural hosp. ","Nyanga District "
"10. Mt. Mellery ","Mission ","Rural Hosp. ","Nyanga District "
"11. Avilla  ","Mission ","Rural hosp. ","Nyanga District "
"12. Elim ","Mission ","Rural hosp. ","Nyanga District "
"13. Nyamombe ","Mission ","Clinic ","Nyanga District "
"14. Chatindo ","RDC ","RHC ","Nyanga District "
"15. Fombe ","RDC ","RHC ","Nyanga District "
"16. Nyadowa ","RDC ","RHC ","Nyanga District "
"17. Nyafaru ","RDC ","RHC ","Nyanga District "
"18. Nyamaropa ","RDC ","RHC ","Nyanga District "
"19. Nyatate ","RDC ","RHC ","Nyanga District "
"20. Tombo ","RDC ","RHC ","Nyanga District "
"21. Sabvura ","RDC ","RHC ","Nyanga District "
"22. Erin Forest ","Commercial ","Clinic ","Nyanga District "
"23. Nyangui Forest ","Commercial ","Clinic ","Nyanga District "
"24. Chiwarira ","RDC ","Clinic ","Nyanga District "
"25. Kambudzi ","RDC ","Clinic ","Nyanga District "
"26. Chimusasa ","RDC ","Clinic ","Nyanga District "
"27. Mobile Clinic clinic ","RDC ","","Nyanga District "
"1. Dangamvura ","Municipality ","Polyclinic ","Mutare City "
"2. Chikanga ","Municipality ","Clinic ","Mutare City "
"3. Florida ","Municipality ","Clinic ","Mutare City "
"4. Fern Valley ","Municipality ","Clinic ","Mutare City "
"5. Mutare ","Municipality ","Clinic ","Mutare City "
"6. Sakubva ","Municipality ","Polyclinic ","Mutare City "
"1. Bikita ","Govt. ","Rural hosp. ","Bikita District "
"2. Chikuku ","Govt. ","RHC ","Bikita District "
"3. Marozva ","RDC ","RHC ","Bikita District "
"4. Mashoko ","Mission ","Rural hosp. ","Bikita District "
"5. Silveira ","Mission ","Rural Hosp. ","Bikita District "
"6. Nyika ","Govt. ","RHC ","Bikita District "
"7. Pfupajena ","RDC ","RHC ","Bikita District "
"8. Mkanga ","Govt. ","RHC ","Bikita District "
"9. Dewure I ","Govt. ","RHC ","Bikita District "
"10. Dewure II ","Govt. ","RHC ","Bikita District "
"11. Mukore ","Govt. ","RHC ","Bikita District "
"12. Mungezi ","RDC ","RHC ","Bikita District "
"13. Negovano ","RDC ","RHC ","Bikita District "
"14. Odzi ","RDC ","RHC ","Bikita District "
"15. Hozvi ","RDC ","Clinic ","Bikita District "
"16. Bikita Minerals ","Mine ","Clinic ","Bikita District "
"17. Chitasa ","RDC ","clinic ","Bikita District "
"18. Ngorima ","Govt. ","Clinic ","Bikita District "
"19.  Chirorwe ","Govt. ","Clinic ","Bikita District "
"20. Mutikizizi ","RDC ","Clinic ","Bikita District "
"21. Gangare ","RDC ","Clinic ","Bikita District "
"22. Gava ","RDC ","Clinic ","Bikita District "
"23. Murwira ","RDC ","RHC ","Bikita District "
"1. Chiredzi ","Govt. ","District Hosp. ","Chiredzi District "
"2. Chikombedzi ","Mission ","Rural hosp. ","Chiredzi District "
"3.Collin Saunders ","Pvt. ","Clinic ","Chiredzi District "
"4. Muteyo ","Govt. ","RHC ","Chiredzi District "
"5. Chizvirizvi ","Govt. ","RHC ","Chiredzi District "
"6. Nyangambe ","Govt. ","RHC ","Chiredzi District "
"7. Chambuta ","Govt. ","RHC ","Chiredzi District "
"8. Chilonga ","Govt. ","RHC ","Chiredzi District "
"9. Mhlanguleni ","Govt. ","RHC ","Chiredzi District "
"10. Old Boli ","Govt. ","RHC ","Chiredzi District "
"11. Malipati ","Govt. ","RHC ","Chiredzi District "
"12. Gezani ","Govt. ","RHC ","Chiredzi District "
"13. Davata ","Govt. ","RHC ","Chiredzi District "
"14. Samu ","Govt. ","RHC ","Chiredzi District "
"15. Chitsa ","RDC ","Clinic ","Chiredzi District "
"16. Rupangwana ","RDC ","Clinic ","Chiredzi District "
"17. St. Jospeth ","RDC ","Clinic ","Chiredzi District "
"18. Pore-pore ","RDC ","Clinic ","Chiredzi District "
"19. Chipiwa ","RDC ","Clinic ","Chiredzi District "
"20. Chibwedziva ","RDC ","Clinic ","Chiredzi District "
"21. Makande ","RDC ","Clinic ","Chiredzi District "
"22. Rutandare ","RDC ","Clinic ","Chiredzi District "
"23. Dunisa ","RDC ","Clinic ","Chiredzi District "
"24. Chingele ","Mission ","Clinic ","Chiredzi District "
"25. Damarakanaka ","Mission ","Clinic ","Chiredzi District "
"26. Tshovani ","Town council ","Polyclinic ","Chiredzi District "
"27. Hippo Valley ","Commercial ","Clinic ","Chiredzi District "
"28. ZRP ","ZRP ","clinic ","Chiredzi District "
"29. Mkwasine ","Commercial ","clinic ","Chiredzi District "
"30. NRZ ","Industry ","Clinic ","Chiredzi District "
"31. Pahlela ","Pvt. ","clinic ","Chiredzi District "
"32. ZSA ","Pvt. ","Clinic ","Chiredzi District "
"33. Triangle  ","Pvt. ","Hospital ","Chiredzi District "
"1. Chivi ","Govt. ","District hosp. ","Chivi District "
"2. Chivi ","Govt. ","Rural Hosp. ","Chivi District "
"3. Berejena ","Mission ","Clinic ","Chivi District "
"4. Chigwikwi ","Govt. ","RHC ","Chivi District "
"5. Mhandamabwe ","Govt. ","RHC ","Chivi District "
"6. Ngundu ","Govt. ","RHC ","Chivi District "
"7. Razi ","Govt. ","RHC ","Chivi District "
"8. Takavarasha ","Govt. ","RHC ","Chivi District "
"9. Nyahombe ","Govt. ","RHC ","Chivi District "
"10. Chifedza ","RDC ","RHC ","Chivi District "
"11. Davira ","RDC ","RHC ","Chivi District "
"12. Madamombe ","RDC ","RHC ","Chivi District "
"13. Shindi ","RDC ","RHC ","Chivi District "
"14. Vuranda ","RDC ","RHC ","Chivi District "
"15. Chivi ","Mission ","Clinic ","Chivi District "
"1. Gutu ","Govt. ","Rural Hosp. ","Gutu District "
"2. Gutu ","Mission ","Rural Hosp. ","Gutu District "
"3. Chinyika ","Govt. ","Rural Hosp. ","Gutu District "
"4. Cheshuro ","RDc ","RHC ","Gutu District "
"5. Chitando ","Govt. ","Rural hsop. ","Gutu District "
"6. Chiwore ","RDC ","RHC ","Gutu District "
"7. Denhere ","RDC ","RHC ","Gutu District "
"8. Dewure ","RDC ","RHC ","Gutu District "
"9. Magombedze ","RDC ","RHC ","Gutu District "
"10. Chitsa ","RDC ","RHC ","Gutu District "
"11. Majada ","Govt. ","RHC ","Gutu District "
"12. Matizha ","Govt. ","RHC ","Gutu District "
"13. Mazuru ","RDC ","RHC ","Gutu District "
"14. Chimombe ","Govt. ","RHC ","Gutu District "
"15. Mukaro ","Mission ","Clinic ","Gutu District "
"16. Munyikwa ","RDC ","RHC ","Gutu District "
"17. Mushaviri ","Govt. ","RHC ","Gutu District "
"18. Mutema ","Govt. ","RHC ","Gutu District "
"19. Mutero ","Mission ","Clinic ","Gutu District "
"20. Nemashakwe ","RDc ","Clinic ","Gutu District "
"21. Nyazvidzi ","RDC ","RHC ","Gutu District "
"22. Serima ","Mission ","clinic ","Gutu District "
"23. Soli Source ","Govt. ","Clinic ","Gutu District "
"24. Tirizi ","RDc ","Clinic ","Gutu District "
"25. Zinhata ","RDC ","Clinic ","Gutu District "
"26. Zvavahera ","Govt. ","RHC ","Gutu District "
"1. Masvingo ","Govt. ","Provincial hosp. ","Masvingo District "
"2. Nyajena ","Govt. ","Rural hosp. ","Masvingo District "
"3. Morgenister ","Mission ","Designated Dist. Hosp. ","Masvingo District "
"4. Gurajena ","Govt. ","Rural hosp. ","Masvingo District "
"5. Gokomere ","Mission ","Clinic ","Masvingo District "
"6. Gathsmine ","Mine ","Pvt. Hosp. ","Masvingo District "
"7. Alvord ","Govt. ","Clinic ","Masvingo District "
"8. Mukosi ","Govt.  ","Clinic ","Masvingo District "
"9. Mushandike ","Govt. ","Clinic ","Masvingo District "
"10. Musvosvi ","Govt. ","Clinic ","Masvingo District "
"11. Mutimurefu ","Govt. ","clinic ","Masvingo District "
"12. Nemamwa ","Govt. ","RHC ","Masvingo District "
"13. Nyikavanhu ","Govt. ","RHc ","Masvingo District "
"14. ZRP ","Govt. ","Clinic ","Masvingo District "
"15. 41 Brigade ","Govt. ","Clinic ","Masvingo District "
"16. Masvingo Teachers ","Govt. ","Clinic ","Masvingo District "
"17. Masvingo Tech. ","Govt. ","Clinic ","Masvingo District "
"18. Summerton ","Govt. ","RHC ","Masvingo District "
"19. Charumbira ","RDC ","RHC ","Masvingo District "
"20. Chatikobo ","RDC ","Clinic ","Masvingo District "
"21. Gundura ","RDC ","Clinic ","Masvingo District "
"22. Mapanzure ","RDC ","Clinic ","Masvingo District "
"23. Bere ","RDC ","Clinic ","Masvingo District "
"24. Murinye ","RDC ","Clinic ","Masvingo District "
"25. Rukowo ","RDC ","Clinic ","Masvingo District "
"26. Shumba ","RDC ","Clinic ","Masvingo District "
"27. Zimuti BC ","RDC ","Clinic ","Masvingo District "
"28. Mucheke ","Municipality ","Clinic ","Masvingo District "
"29. Zano ","RDC ","Clinic ","Masvingo District "
"30. Guwa  ","RDc ","Clinic ","Masvingo District "
"31. Renco ","Mine ","Clinic ","Masvingo District "
"32. Lennox ","Mine ","Clinic ","Masvingo District "
"33. Makurira ","Pvt. ","Clinic ","Masvingo District "
"34. Rujeko ","Municipality ","Clinic ","Masvingo District "
"35. Runyararo ","Municipality ","Clinic ","Masvingo District "
"36. Bondolfi ","Mission ","Clinic ","Masvingo District "
"37. Shonganiso ","Mission ","Clinic ","Masvingo District "
"38. Zimuto ","Mission ","Clinic ","Masvingo District "
"39. Stanmore ","Govt. ","Clinic ","Masvingo District "
"40. Shashe ","RDC ","Clinic ","Masvingo District "
"41. Masvingo Prison ","Govt. ","Clinic ","Masvingo District "
"1. Neshuro ","Govt. ","District hosp. ","Mwenezi District.  "
"2. Matibi ","Mission ","Rural hosp. ","Mwenezi District.  "
"3. Chimbudzi ","Govt. ","RHC ","Mwenezi District.  "
"4. Chirindi ","Govt. ","RHC ","Mwenezi District.  "
"5. Chizumba ","Govt. ","RHC ","Mwenezi District.  "
"6. Maranda ","Govt. ","Clinic ","Mwenezi District.  "
"7. Nehanda ","Govt. ","Clinic ","Mwenezi District.  "
"8. Rutenga ","Govt. ","Clinic ","Mwenezi District.  "
"9. Mazetese ","RDC ","Clinic ","Mwenezi District.  "
"10. Mushava ","RDC ","Clinic ","Mwenezi District.  "
"11. Mwenezi ","RDC ","Clinic ","Mwenezi District.  "
"12. Murove ","RDC ","Clinic ","Mwenezi District.  "
"13. Mlelezi ","RDC ","Clinic ","Mwenezi District.  "
"14. Boterere ","RDC ","Clinic ","Mwenezi District.  "
"15. Rutenga NRZ ","Pvt. ","Clinic ","Mwenezi District.  "
"16. Mwenezana ","Pvt. ","Clinic ","Mwenezi District.  "
"17. Maranda ","Mission ","Rural hosp. ","Mwenezi District.  "
"18. Lundi ","Mission ","Clinic ","Mwenezi District.  "
"1. Ndanga ","Govt. ","District Hosp.  ","Zaka District "
"2. Musiso ","Mission ","Rural hosp. ","Zaka District "
"3. Chipinda ","Govt. ","RHC ","Zaka District "
"4. Harava ","Govt. ","RHC ","Zaka District "
